Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu May  7 15:39:17 2026
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -0.471
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -0.471              -1.294 iCLK 
Info (332146): Worst-case hold slack is 0.381
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.381               0.000 iCLK 
Info (332146): Worst-case recovery slack is 17.998
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    17.998               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.430
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.430               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.626
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.626               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -0.471
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -0.471 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:IDEX_reg|reg_N:reg_RS2Data|dffg:\GEN_REG:0:DFFI|s_Q
    Info (332115): To Node      : IF_ID:IFID_reg|reg_N:reg_Inst|dffg:\GEN_REG:31:DFFI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      8.830      0.248 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:9:U_FA|OR1|o_F~0|datad
    Info (332115):      8.955      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:9:U_FA|OR1|o_F~0|combout
    Info (332115):      9.210      0.255 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:10:U_FA|OR1|o_F~0|datac
    Info (332115):      9.491      0.281 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:10:U_FA|OR1|o_F~0|combout
    Info (332115):      9.743      0.252 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:11:U_FA|OR1|o_F~0|datad
    Info (332115):      9.868      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:11:U_FA|OR1|o_F~0|combout
    Info (332115):     10.118      0.250 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:12:U_FA|OR1|o_F~0|datad
    Info (332115):     10.243      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:12:U_FA|OR1|o_F~0|combout
    Info (332115):     10.500      0.257 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:13:U_FA|OR1|o_F~0|datac
    Info (332115):     10.781      0.281 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:13:U_FA|OR1|o_F~0|combout
    Info (332115):     11.030      0.249 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:14:U_FA|OR1|o_F~0|datad
    Info (332115):     11.155      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:14:U_FA|OR1|o_F~0|combout
    Info (332115):     11.583      0.428 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:15:U_FA|OR1|o_F~0|datad
    Info (332115):     11.708      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:15:U_FA|OR1|o_F~0|combout
    Info (332115):     11.958      0.250 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:16:U_FA|OR1|o_F~0|datad
    Info (332115):     12.083      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:16:U_FA|OR1|o_F~0|combout
    Info (332115):     12.331      0.248 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:17:U_FA|OR1|o_F~0|datad
    Info (332115):     12.456      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:17:U_FA|OR1|o_F~0|combout
    Info (332115):     12.704      0.248 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:18:U_FA|OR1|o_F~0|datad
    Info (332115):     12.829      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:18:U_FA|OR1|o_F~0|combout
    Info (332115):     13.079      0.250 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:19:U_FA|OR1|o_F~0|datad
    Info (332115):     13.204      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:19:U_FA|OR1|o_F~0|combout
    Info (332115):     13.454      0.250 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:20:U_FA|OR1|o_F~0|datad
    Info (332115):     13.579      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:20:U_FA|OR1|o_F~0|combout
    Info (332115):     13.830      0.251 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:21:U_FA|OR1|o_F~0|datad
    Info (332115):     13.955      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:21:U_FA|OR1|o_F~0|combout
    Info (332115):     14.205      0.250 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:22:U_FA|OR1|o_F~0|datad
    Info (332115):     14.330      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:22:U_FA|OR1|o_F~0|combout
    Info (332115):     14.580      0.250 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:23:U_FA|OR1|o_F~0|datad
    Info (332115):     14.705      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:23:U_FA|OR1|o_F~0|combout
    Info (332115):     14.954      0.249 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:24:U_FA|OR1|o_F~0|datad
    Info (332115):     15.079      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:24:U_FA|OR1|o_F~0|combout
    Info (332115):     15.336      0.257 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:25:U_FA|OR1|o_F~0|datac
    Info (332115):     15.617      0.281 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:25:U_FA|OR1|o_F~0|combout
    Info (332115):     15.874      0.257 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:26:U_FA|OR1|o_F~0|datac
    Info (332115):     16.155      0.281 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:26:U_FA|OR1|o_F~0|combout
    Info (332115):     16.410      0.255 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:27:U_FA|OR1|o_F~0|datac
    Info (332115):     16.691      0.281 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:27:U_FA|OR1|o_F~0|combout
    Info (332115):     16.941      0.250 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:28:U_FA|OR1|o_F~0|datad
    Info (332115):     17.066      0.125 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:28:U_FA|OR1|o_F~0|combout
    Info (332115):     17.322      0.256 FF    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:29:U_FA|OR1|o_F~0|datac
    Info (332115):     17.603      0.281 FF  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:29:U_FA|OR1|o_F~0|combout
    Info (332115):     17.862      0.259 FF    IC  RISCVALU|U_selectMux|o_O[31]~352|datac
    Info (332115):     18.142      0.280 FF  CELL  RISCVALU|U_selectMux|o_O[31]~352|combout
    Info (332115):     18.765      0.623 FF    IC  RISCVALU|U_selectMux|o_O[31]~305|datad
    Info (332115):     18.915      0.150 FR  CELL  RISCVALU|U_selectMux|o_O[31]~305|combout
    Info (332115):     19.120      0.205 RR    IC  RISCVALU|U_selectMux|o_O[31]~306|datad
    Info (332115):     19.259      0.139 RF  CELL  RISCVALU|U_selectMux|o_O[31]~306|combout
    Info (332115):     19.486      0.227 FF    IC  RISCVALU|U_selectMux|o_O[31]~307|datad
    Info (332115):     19.611      0.125 FF  CELL  RISCVALU|U_selectMux|o_O[31]~307|combout
    Info (332115):     19.876      0.265 FF    IC  s_BranchJump_EX~0|datac
    Info (332115):     20.156      0.280 FF  CELL  s_BranchJump_EX~0|combout
    Info (332115):     20.451      0.295 FF    IC  s_BranchJump_EX|datad
    Info (332115):     20.576      0.125 FF  CELL  s_BranchJump_EX|combout
    Info (332115):     22.850      2.274 FF    IC  IFID_reg|reg_Inst|\GEN_REG:31:DFFI|s_Q|sclr
    Info (332115):     23.430      0.580 FR  CELL  IF_ID:IFID_reg|reg_N:reg_Inst|dffg:\GEN_REG:31:DFFI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.953      2.953  R        clock network delay
    Info (332115):     22.961      0.008           clock pessimism removed
    Info (332115):     22.941     -0.020           clock uncertainty
    Info (332115):     22.959      0.018     uTsu  IF_ID:IFID_reg|reg_N:reg_Inst|dffg:\GEN_REG:31:DFFI|s_Q
    Info (332115): Data Arrival Time  :    23.430
    Info (332115): Data Required Time :    22.959
    Info (332115): Slack              :    -0.471 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.381
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.381 
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|cntr_6pf:cntr1|counter_reg_bit[0]
    Info (332115): To Node      : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0~porta_address_reg0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.970      2.970  R        clock network delay
    Info (332115):      3.202      0.232     uTco  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|cntr_6pf:cntr1|counter_reg_bit[0]
    Info (332115):      3.202      0.000 RR  CELL  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|cntr1|counter_reg_bit[0]|q
    Info (332115):      3.941      0.739 RR    IC  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|portaaddr[0]
    Info (332115):      4.008      0.067 RR  CELL  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0~porta_address_reg0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.437      3.437  R        clock network delay
    Info (332115):      3.405     -0.032           clock pessimism removed
    Info (332115):      3.405      0.000           clock uncertainty
    Info (332115):      3.627      0.222      uTh  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0~porta_address_reg0
    Info (332115): Data Arrival Time  :     4.008
    Info (332115): Data Required Time :     3.627
    Info (332115): Slack              :     0.381 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 recovery paths (0 violated).  Worst case slack is 17.998
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -recovery
    Info (332115): -stdout
Info (332115): Path #1: Recovery slack is 17.998 
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115): To Node      : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.082      3.082  R        clock network delay
    Info (332115):      3.314      0.232     uTco  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115):      3.314      0.000 RR  CELL  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      3.969      0.655 RR    IC  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      5.249      1.280 RF  CELL  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     23.293      3.293  R        clock network delay
    Info (332115):     23.325      0.032           clock pessimism removed
    Info (332115):     23.305     -0.020           clock uncertainty
    Info (332115):     23.247     -0.058     uTsu  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     5.249
    Info (332115): Data Required Time :    23.247
    Info (332115): Slack              :    17.998 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 1.430
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 1.430 
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115): To Node      : ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.970      2.970  R        clock network delay
    Info (332115):      3.202      0.232     uTco  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|dffe6
    Info (332115):      3.202      0.000 FF  CELL  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|dffe6|q
    Info (332115):      3.817      0.615 FF    IC  IDEX_reg|reg_PCInc|\GEN_REG:31:DFFI|s_Q_rtl_0|auto_generated|altsyncram4|ram_block7a0|clr0
    Info (332115):      4.983      1.166 FR  CELL  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.399      3.399  R        clock network delay
    Info (332115):      3.367     -0.032           clock pessimism removed
    Info (332115):      3.367      0.000           clock uncertainty
    Info (332115):      3.553      0.186      uTh  ID_EX:IDEX_reg|reg_N:reg_PCInc|dffg:\GEN_REG:31:DFFI|altshift_taps:s_Q_rtl_0|shift_taps_bkm:auto_generated|altsyncram_r861:altsyncram4|ram_block7a0
    Info (332115): Data Arrival Time  :     4.983
    Info (332115): Data Required Time :     3.553
    Info (332115): Slack              :     1.430 
    Info (332115): ===================================================================
Info: Analyzing Slow 1200mV 0C Model
Info (334003): Started post-fitting delay annotation
Info (334004): Delay annotation completed successfully
Info (332146): Worst-case setup slack is 1.097
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.097               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.338
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.338               0.000 iCLK 
Info (332146): Worst-case recovery slack is 18.176
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    18.176               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.294
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.294               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.646
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.646               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 1.097
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 1.097 
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:IDEX_reg|reg_N:reg_RS2Data|dffg:\GEN_REG:0:DFFI|s_Q
    Info (332115): To Node      : IF_ID:IFID_reg|reg_N:reg_Inst|dffg:\GEN_REG:31:DFFI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.799      2.799  R        clock network delay
    Info (332115):      3.012      0.213     uTco  ID_EX:IDEX_reg|reg_N:reg_RS2Data|dffg:\GEN_REG:0:DFFI|s_Q
    Info (332115):      3.012      0.000 RR  CELL  IDEX_reg|reg_RS2Data|\GEN_REG:0:DFFI|s_Q|q
    Info (332115):      3.940      0.928 RR    IC  ALUSourceMux|o_O[0]~29|datad
    Info (332115):      4.084      0.144 RR  CELL  ALUSourceMux|o_O[0]~29|combout
    Info (332115):      4.711      0.627 RR    IC  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:0:U_FA|AND1|o_F|datad
    Info (332115):      4.855      0.144 RR  CELL  RISCVALU|U_adderSubtractor|U_ADDER|\gen_FA:0:U_FA|AND1|o_F|combout
